 1002.0, 137, 10.4, 10.4, 100, 7.96, 320, 5, 283.4, 305.5, 284.8
 1000.0, 150, 10.4, 10.4, 100, 7.97, 325, 4, 283.6, 305.7, 284.9
 994.0, 200, 11.4, 11.1, 98, 8.41, 358, 5, 285.0, 308.5, 286.5
 988.0, 251, 12.2, 10.0, 86, 7.86, 30, 6, 286.3, 308.4, 287.7
 981.7, 305, 13.9, 7.6, 66, 6.70, 65, 7, 288.5, 307.7, 289.7
 973.0, 380, 16.2, 4.2, 45, 5.34, 63, 8, 291.6, 307.3, 292.6
 966.0, 442, 19.0, -3.0, 22, 3.19, 60, 10, 295.1, 304.8, 295.6
 948.0, 604, 19.6, -5.4, 18, 2.71, 55, 13, 297.2, 305.7, 297.7
 947.3, 610, 19.6, -5.4, 18, 2.71, 55, 13, 297.3, 305.7, 297.8
 925.0, 814, 17.8, -5.2, 20, 2.82, 45, 11, 297.5, 306.3, 298.0
 914.2, 914, 17.2, -5.8, 20, 2.72, 40, 11, 297.9, 306.4, 298.4
 894.0, 1104, 16.0, -7.0, 20, 2.54, 52, 12, 298.6, 306.5, 299.0
 881.8, 1219, 14.9, -6.5, 22, 2.69, 60, 12, 298.6, 307.0, 299.1
 850.0, 1528, 12.0, -5.0, 30, 3.12, 60, 11, 298.7, 308.4, 299.3
 819.8, 1829, 9.2, -6.3, 33, 2.92, 75, 9, 298.9, 308.0, 299.4
 809.0, 1939, 8.2, -6.8, 34, 2.85, 68, 10, 298.9, 307.8, 299.4
 789.9, 2134, 6.6, -9.6, 30, 2.34, 55, 12, 299.3, 306.7, 299.7
 761.1, 2438, 4.2, -14.1, 25, 1.70, 40, 10, 299.8, 305.3, 300.1
 750.0, 2558, 3.2, -15.8, 23, 1.50, 32, 13, 300.0, 304.9, 300.3
 733.1, 2743, 3.5, -24.1, 11, 0.75, 20, 17, 302.4, 304.9, 302.5
 721.0, 2878, 3.8, -30.2, 6, 0.43, 27, 17, 304.1, 305.6, 304.2
 700.0, 3117, 2.0, -31.0, 7, 0.41, 40, 17, 304.7, 306.1, 304.7
 653.7, 3658, -2.0, -31.9, 8, 0.41, 15, 18, 306.2, 307.6, 306.2
 605.2, 4267, -6.5, -32.9, 10, 0.40, 15, 20, 307.8, 309.2, 307.9
 587.0, 4509, -8.3, -33.3, 11, 0.40, 15, 22, 308.4, 309.8, 308.5
 566.0, 4792, -8.1, -47.1, 3, 0.10, 15, 25, 311.9, 312.2, 311.9
 559.7, 4877, -8.8, -46.7, 3, 0.10, 15, 26, 312.0, 312.4, 312.1
 509.0, 5605, -14.7, -43.7, 7, 0.16, 19, 34, 313.4, 314.1, 313.5
 500.0, 5740, -15.3, -43.3, 7, 0.17, 20, 35, 314.3, 315.0, 314.4
 493.0, 5846, -15.7, -46.7, 5, 0.12, 21, 36, 315.1, 315.6, 315.1
 476.8, 6096, -17.4, -48.0, 5, 0.10, 25, 38, 316.0, 316.4, 316.0
 460.0, 6364, -19.3, -49.3, 5, 0.09, 26, 40, 316.9, 317.3, 316.9
 450.0, 6528, -19.5, -54.5, 3, 0.05, 27, 42, 318.6, 318.9, 318.7
 400.0, 7390, -26.1, -55.1, 5, 0.05, 30, 49, 321.0, 321.2, 321.0
 387.5, 7620, -28.0, -57.0, 4, 0.04, 30, 51, 321.4, 321.6, 321.4
 383.0, 7704, -28.7, -57.7, 4, 0.04, 28, 51, 321.6, 321.8, 321.6
 355.6, 8230, -32.2, -63.9, 3, 0.02, 15, 48, 323.7, 323.8, 323.7
 342.0, 8508, -34.1, -67.1, 2, 0.01, 13, 52, 324.8, 324.9, 324.8
 326.1, 8839, -35.6, -66.0, 3, 0.02, 10, 57, 327.2, 327.3, 327.2
 312.2, 9144, -37.0, -64.9, 4, 0.02, 5, 73, 329.4, 329.5, 329.4
 307.0, 9261, -37.5, -64.5, 4, 0.02, 3, 77, 330.2, 330.3, 330.2
 300.0, 9420, -38.7, -63.7, 5, 0.02, 0, 83, 330.7, 330.8, 330.7
 285.4, 9754, -41.6, -62.8, 8, 0.03, 0, 95, 331.3, 331.4, 331.3
 260.6, 10363, -46.9, -61.1, 18, 0.04, 350, 102, 332.3, 332.4, 332.3
 259.0, 10403, -47.2, -61.0, 19, 0.04, 350, 102, 332.3, 332.5, 332.3
 250.0, 10640, -49.3, -60.3, 26, 0.05, 355, 98, 332.6, 332.8, 332.6
 235.0, 11041, -53.1, -61.1, 37, 0.04, 355, 93, 332.8, 333.0, 332.8
 231.0, 11151, -51.9, -62.9, 25, 0.04, 355, 91, 336.3, 336.4, 336.3
 220.0, 11466, -51.9, -73.9, 5, 0.01, 355, 87, 341.0, 341.1, 341.0
 216.1, 11582, -52.0, -75.3, 4, 0.01, 355, 86, 342.6, 342.6, 342.6
 200.0, 12080, -52.5, -81.5, 2, 0.00, 355, 90, 349.5, 349.5, 349.5
 199.0, 12113, -52.7, -81.7, 2, 0.00, 355, 90, 349.6, 349.7, 349.6
 196.0, 12211, -51.5, -82.5, 1, 0.00, 355, 91, 353.1, 353.1, 353.1
 187.0, 12516, -54.1, -84.1, 1, 0.00, 355, 92, 353.7, 353.7, 353.7
 178.8, 12802, -55.8, -85.8, 1, 0.00, 355, 94, 355.4, 355.4, 355.4
 173.0, 13015, -57.1, -87.1, 1, 0.00, 356, 89, 356.7, 356.7, 356.7
 165.0, 13316, -57.9, -89.9, 1, 0.00, 357, 82, 360.2, 360.2, 360.2
 161.0, 13472, -56.9, -88.9, 1, 0.00, 358, 78, 364.4, 364.4, 364.4
 150.0, 13920, -59.1, -90.1, 1, 0.00, 0, 67, 368.1, 368.1, 368.1
 142.0, 14262, -60.1, -91.1, 1, 0.00, 359, 60, 372.1, 372.1, 372.1
 137.0, 14486, -59.7, -90.7, 1, 0.00, 358, 55, 376.7, 376.7, 376.7
 127.0, 14955, -62.5, -92.5, 1, 0.00, 356, 45, 379.9, 379.9, 379.9
 123.0, 15152, -62.7, -92.7, 1, 0.00, 355, 41, 383.0, 383.0, 383.0
 121.2, 15240, -63.6, -93.2, 1, 0.00, 355, 39, 382.9, 382.9, 382.9
 118.0, 15406, -65.3, -94.3, 1, 0.00, 354, 40, 382.8, 382.8, 382.8
 107.0, 15996, -68.7, -94.7, 1, 0.00, 349, 42, 387.2, 387.2, 387.2
 103.0, 16223, -69.1, -94.1, 2, 0.00, 347, 43, 390.6, 390.6, 390.6
 100.0, 16400, -68.1, -93.1, 2, 0.00, 345, 44, 395.9, 395.9, 395.9
 86.5, 17259, -72.5, -94.5, 2, 0.00, 345, 42, 403.8, 403.8, 403.8
 73.5, 18220, -69.5, -91.5, 3, 0.00, 359, 32, 429.3, 429.4, 429.3
 72.7, 18288, -69.6, -91.6, 3, 0.00, 0, 31, 430.4, 430.4, 430.4
 70.0, 18510, -70.1, -92.1, 3, 0.00, 10, 20, 434.1, 434.1, 434.1
 69.0, 18593, -70.1, -92.3, 3, 0.00, 5, 17, 435.7, 435.7, 435.7
 65.6, 18898, -70.3, -93.3, 2, 0.00, 340, 24, 441.8, 441.8, 441.8
 65.5, 18906, -70.3, -93.3, 2, 0.00, 340, 24, 442.0, 442.0, 442.0
 63.6, 19083, -68.3, -91.3, 2, 0.00, 346, 23, 450.1, 450.1, 450.1
 62.4, 19202, -68.8, -92.1, 2, 0.00, 350, 23, 451.7, 451.7, 451.7
 60.3, 19403, -69.5, -93.5, 2, 0.00, 337, 22, 454.3, 454.3, 454.3
 59.3, 19507, -69.0, -93.2, 2, 0.00, 330, 21, 457.8, 457.8, 457.8
 56.5, 19794, -67.5, -92.5, 2, 0.00, 354, 26, 467.4, 467.4, 467.4
 56.3, 19812, -67.6, -92.6, 2, 0.00, 355, 26, 467.6, 467.6, 467.6
 53.5, 20117, -68.7, -93.7, 2, 0.00, 40, 15, 471.8, 471.8, 471.8
 53.1, 20168, -68.9, -93.9, 2, 0.00, 37, 15, 472.5, 472.5, 472.5
 50.9, 20422, -68.2, -93.9, 1, 0.00, 25, 14, 479.9, 479.9, 479.9
 50.0, 20530, -67.9, -93.9, 1, 0.00, 30, 13, 483.1, 483.1, 483.1
 48.4, 20726, -66.8, -93.9, 1, 0.00, 5, 3, 490.1, 490.1, 490.1
 47.0, 20904, -65.9, -93.9, 1, 0.00, 358, 4, 496.5, 496.5, 496.5
 44.1, 21290, -66.1, -95.1, 1, 0.00, 342, 8, 505.1, 505.1, 505.1
 43.8, 21336, -65.8, -94.9, 1, 0.00, 340, 8, 507.0, 507.1, 507.0
 41.3, 21690, -63.1, -93.1, 1, 0.00, 15, 11, 522.1, 522.1, 522.1
 39.6, 21946, -63.0, -93.0, 1, 0.00, 40, 13, 528.6, 528.6, 528.6
 37.7, 22250, -62.9, -92.9, 1, 0.00, 65, 20, 536.4, 536.4, 536.4
 32.5, 23165, -62.5, -92.5, 1, 0.00, 70, 11, 560.7, 560.7, 560.7
 30.9, 23470, -62.4, -92.4, 1, 0.00, 10, 1, 569.0, 569.0, 569.0
 30.0, 23660, -62.3, -92.3, 1, 0.00, 15, 7, 574.2, 574.2, 574.2
 29.4, 23774, -62.2, -92.2, 1, 0.00, 15, 12, 577.4, 577.4, 577.4
 28.0, 24085, -62.1, -92.1, 1, 0.00, 45, 15, 586.2, 586.2, 586.2
 28.0, 24079, -62.1, -92.1, 1, 0.00, 45, 15, 586.0, 586.1, 586.0
 26.7, 24384, -60.5, -91.2, 1, 0.00, 55, 11, 598.8, 598.9, 598.8
 25.4, 24689, -58.9, -90.3, 1, 0.00, 35, 14, 611.9, 612.0, 611.9
 24.4, 24942, -57.5, -89.5, 1, 0.01, 52, 7, 623.0, 623.1, 623.0
 24.2, 24994, -57.5, -89.5, 1, 0.01, 55, 5, 624.4, 624.5, 624.4
 23.1, 25298, -57.6, -89.6, 1, 0.01, 40, 11, 632.8, 632.8, 632.8
 22.4, 25480, -57.7, -89.7, 1, 0.01, 58, 10, 637.8, 637.9, 637.8
 22.0, 25603, -56.4, -88.4, 1, 0.01, 70, 10, 645.2, 645.3, 645.2
 21.8, 25652, -55.9, -87.9, 1, 0.01, 70, 11, 648.2, 648.2, 648.2
 20.0, 26213, -54.7, -86.7, 1, 0.01, 85, 19, 668.5, 668.6, 668.5
 20.0, 26200, -54.7, -86.7, 1, 0.01, 65, 18, 668.0, 668.1, 668.0
 19.0, 26518, -53.7, -86.2, 1, 0.01, 110, 15, 680.5, 680.7, 680.5
 18.2, 26822, -52.8, -85.7, 1, 0.01, 115, 11, 692.7, 692.9, 692.7
 17.9, 26914, -52.5, -85.5, 1, 0.01, 100, 11, 696.5, 696.6, 696.5
 17.3, 27127, -51.1, -84.7, 1, 0.02, 65, 11, 707.5, 707.7, 707.5
 17.0, 27249, -50.3, -84.3, 1, 0.02, 89, 12, 713.8, 714.0, 713.8
 16.5, 27432, -50.5, -84.5, 1, 0.02, 125, 14, 718.9, 719.1, 718.9
 15.4, 27893, -51.1, -85.1, 1, 0.02, 136, 14, 731.6, 731.9, 731.7
 13.3, 28852, -48.9, -82.9, 1, 0.03, 158, 14, 770.5, 770.9, 770.5
 13.1, 28956, -49.2, -83.1, 1, 0.03, 160, 14, 772.9, 773.3, 772.9
 12.5, 29261, -50.1, -83.6, 1, 0.03, 140, 15, 780.0, 780.4, 780.0
 11.8, 29634, -51.3, -84.3, 1, 0.03, 128, 13, 788.8, 789.1, 788.8
 10.4, 30480, -48.2, -82.7, 1, 0.04, 100, 8, 829.9, 830.4, 829.9
 10.0, 30720, -47.3, -82.3, 1, 0.05, 35, 6, 841.9, 842.5, 841.9
 9.5, 31090, -44.1, -80.0, 1, 0.07, 0, 0, 867.6, 868.5, 867.6
 9.4, 31132, -43.7, -79.7, 1, 0.07, 359, 0, 870.5, 871.5, 870.6
 8.3, 31961, -47.5, -82.5, 1, 0.05, 335, 9, 887.1, 887.8, 887.1
 8.1, 32122, -47.5, -82.5, 1, 0.05, 330, 10, 893.3, 894.1, 893.4
 7.9, 32309, -45.5, -81.1, 1, 0.07, 325, 12, 908.5, 909.4, 908.5
 7.7, 32460, -43.9, -79.9, 1, 0.09, , , 920.8, 922.0, 920.9
