Date Time, Water Level, Sigma, I, L 
2017-01-20 14:00,0.958,0.026,0,0
2017-01-20 15:00,0.850,0.023,0,0
2017-01-20 16:00,0.974,0.023,0,0
2017-01-20 17:00,1.194,0.026,0,0
2017-01-20 18:00,1.499,0.023,0,0
2017-01-20 19:00,1.663,0.016,0,0
2017-01-20 20:00,1.844,0.030,0,0
2017-01-20 21:00,1.847,0.033,0,0
2017-01-20 22:00,1.860,0.033,0,0
2017-01-20 23:00,1.565,0.030,0,0
2017-01-21 00:00,1.375,0.023,0,0
2017-01-21 01:00,1.145,0.023,0,0
2017-01-21 02:00,0.991,0.020,0,0
2017-01-21 03:00,1.053,0.030,0,0
2017-01-21 04:00,1.145,0.020,0,0
2017-01-21 05:00,1.473,0.026,0,0
2017-01-21 06:00,1.867,0.020,0,0
2017-01-21 07:00,2.185,0.026,0,0
2017-01-21 08:00,2.441,0.030,0,0
2017-01-21 09:00,2.566,0.030,0,0
2017-01-21 10:00,2.448,0.030,0,0
2017-01-21 11:00,2.218,0.030,0,0
2017-01-21 12:00,1.991,0.026,0,0
2017-01-21 13:00,1.585,0.023,0,0
2017-01-21 14:00,1.302,0.020,0,0
2017-01-21 15:00,1.024,0.016,0,0
2017-01-21 16:00,0.899,0.023,0,0
2017-01-21 17:00,1.063,0.020,0,0
2017-01-21 18:00,1.352,0.023,0,0
2017-01-21 19:00,1.572,0.030,0,0
2017-01-21 20:00,1.634,0.030,0,0
2017-01-21 21:00,1.739,0.030,0,0
2017-01-21 22:00,1.893,0.033,0,0
2017-01-21 23:00,1.785,0.026,0,0
2017-01-22 00:00,1.650,0.030,0,0
2017-01-22 01:00,1.342,0.023,0,0
2017-01-22 02:00,1.056,0.023,0,0
2017-01-22 03:00,0.846,0.030,0,0
2017-01-22 04:00,0.935,0.016,0,0
2017-01-22 05:00,1.020,0.030,0,0
2017-01-22 06:00,1.417,0.023,0,0
2017-01-22 07:00,1.736,0.023,0,0
2017-01-22 08:00,2.080,0.026,0,0
2017-01-22 09:00,2.287,0.033,0,0
2017-01-22 10:00,2.451,0.033,0,0
2017-01-22 11:00,2.303,0.026,0,0
2017-01-22 12:00,2.182,0.033,0,0
2017-01-22 13:00,2.008,0.023,0,0
2017-01-22 14:00,1.706,0.023,0,0
2017-01-22 15:00,1.342,0.026,0,0
2017-01-22 16:00,1.056,0.023,0,0
2017-01-22 17:00,1.037,0.023,0,0
2017-01-22 18:00,1.207,0.023,0,0
2017-01-22 19:00,1.506,0.026,0,0
2017-01-22 20:00,1.755,0.033,0,0
2017-01-22 21:00,1.916,0.033,0,0
2017-01-22 22:00,2.224,0.039,0,0
2017-01-22 23:00,2.244,0.049,0,0
2017-01-23 00:00,2.060,0.056,0,0
2017-01-23 01:00,1.854,0.075,0,0
2017-01-23 02:00,1.785,0.079,0,0
2017-01-23 03:00,1.627,0.072,0,0
2017-01-23 04:00,1.568,0.069,0,0
2017-01-23 05:00,1.768,0.066,0,0
2017-01-23 06:00,2.119,0.062,0,0
2017-01-23 07:00,2.480,0.072,0,0
2017-01-23 08:00,2.759,0.089,0,0
2017-01-23 09:00,3.192,0.115,0,0
2017-01-23 10:00,3.533,0.131,0,0
2017-01-23 11:00,3.553,0.125,0,0
2017-01-23 12:00,3.501,0.115,0,0
2017-01-23 13:00,3.471,0.102,0,0
2017-01-23 14:00,3.081,0.108,0,0
2017-01-23 15:00,2.795,0.095,0,0
2017-01-23 16:00,2.474,0.085,0,0
2017-01-23 17:00,2.188,0.092,0,0
2017-01-23 18:00,2.162,0.085,0,0
2017-01-23 19:00,2.490,0.082,0,0
2017-01-23 20:00,2.881,0.098,0,0
2017-01-23 21:00,3.166,0.125,0,0
2017-01-23 22:00,3.570,0.148,0,0
2017-01-23 23:00,3.924,0.125,0,0
2017-01-24 00:00,3.996,0.128,0,0
2017-01-24 01:00,3.967,0.131,0,0
2017-01-24 02:00,3.691,0.115,0,0
2017-01-24 03:00,3.412,0.105,0,0
2017-01-24 04:00,3.163,0.112,0,0
2017-01-24 05:00,3.012,0.112,0,0
2017-01-24 06:00,3.159,0.105,0,0
2017-01-24 07:00,3.451,0.144,0,0
2017-01-24 08:00,3.737,0.151,0,0
2017-01-24 09:00,4.485,0.164,0,0
2017-01-24 10:00,4.944,0.167,0,0
2017-01-24 11:00,4.790,0.180,0,0
2017-01-24 12:00,4.685,0.154,0,0
2017-01-24 13:00,4.278,0.138,0,0
2017-01-24 14:00,3.944,0.115,0,0
2017-01-24 15:00,3.392,0.125,0,0
2017-01-24 16:00,2.674,0.131,0,0
2017-01-24 17:00,2.274,0.128,0,0
2017-01-24 18:00,2.096,0.115,0,0
2017-01-24 19:00,2.018,0.102,0,0
2017-01-24 20:00,2.254,0.095,0,0
2017-01-24 21:00,2.753,0.075,0,0
2017-01-24 22:00,3.169,0.098,0,0
2017-01-24 23:00,3.432,0.082,0,0
2017-01-25 00:00,3.442,0.092,0,0
2017-01-25 01:00,3.281,0.098,0,0
2017-01-25 02:00,2.959,0.174,0,0
2017-01-25 03:00,2.615,0.144,0,0
2017-01-25 04:00,2.346,0.197,0,0
2017-01-25 05:00,1.965,0.213,0,0
2017-01-25 06:00,1.778,0.174,0,0
2017-01-25 07:00,1.936,0.144,0,0
2017-01-25 08:00,2.270,0.180,0,0
2017-01-25 09:00,2.572,0.282,0,0
2017-01-25 10:00,2.815,0.305,0,0
2017-01-25 11:00,3.091,0.246,0,0
2017-01-25 12:00,3.192,0.299,0,0
2017-01-25 13:00,3.002,0.338,0,0
2017-01-25 14:00,2.690,0.299,0,0
2017-01-25 15:00,2.264,0.328,0,0
2017-01-25 16:00,1.759,0.213,0,0
2017-01-25 17:00,1.037,0.151,0,0
2017-01-25 18:00,0.604,0.085,0,0
2017-01-25 19:00,0.489,0.072,0,0
2017-01-25 20:00,0.577,0.151,0,0
2017-01-25 21:00,0.951,0.125,0,0
2017-01-25 22:00,1.476,0.062,0,0
2017-01-25 23:00,1.860,0.039,0,0
2017-01-26 00:00,2.152,0.030,0,0
2017-01-26 01:00,2.021,0.026,0,0
2017-01-26 02:00,1.916,0.026,0,0
2017-01-26 03:00,1.732,0.046,0,0
2017-01-26 04:00,1.453,0.030,0,0
2017-01-26 05:00,1.289,0.043,0,0
2017-01-26 06:00,1.066,0.043,0,0
2017-01-26 07:00,1.099,0.026,0,0
2017-01-26 08:00,1.371,0.023,0,0
2017-01-26 09:00,1.939,0.016,0,0
2017-01-26 10:00,2.428,0.023,0,0
2017-01-26 11:00,2.946,0.020,0,0
2017-01-26 12:00,3.333,0.020,0,0
2017-01-26 13:00,3.389,0.020,0,0
2017-01-26 14:00,3.176,0.039,0,0
2017-01-26 15:00,2.749,0.033,0,0
2017-01-26 16:00,2.201,0.026,0,0
2017-01-26 17:00,1.703,0.023,0,0
2017-01-26 18:00,1.129,0.049,0,0
2017-01-26 19:00,0.801,0.030,0,0
2017-01-26 20:00,0.850,0.033,0,0
2017-01-26 21:00,1.168,0.039,0,0
2017-01-26 22:00,1.965,0.036,0,0
2017-01-26 23:00,2.208,0.121,0,0
2017-01-27 00:00,2.313,0.210,0,0
2017-01-27 01:00,2.096,0.194,0,0
2017-01-27 02:00,1.926,0.190,0,0
2017-01-27 03:00,1.519,0.164,0,0
2017-01-27 04:00,1.220,0.131,0,0
2017-01-27 05:00,0.850,0.177,0,0
2017-01-27 06:00,0.302,0.151,0,0
2017-01-27 07:00,0.039,0.171,0,0
2017-01-27 08:00,-0.062,0.144,0,0
2017-01-27 09:00,0.141,0.141,0,0
2017-01-27 10:00,0.876,0.125,0,0
2017-01-27 11:00,1.306,0.177,0,0
2017-01-27 12:00,1.788,0.148,0,0
2017-01-27 13:00,2.110,0.118,0,0
2017-01-27 14:00,2.051,0.141,0,0
2017-01-27 15:00,1.601,0.174,0,0
2017-01-27 16:00,1.083,0.184,0,0
2017-01-27 17:00,0.630,0.197,0,0
2017-01-27 18:00,0.197,0.164,0,0
2017-01-27 19:00,-0.269,0.161,0,0
2017-01-27 20:00,-0.476,0.164,0,0
2017-01-27 21:00,-0.282,0.108,0,0
2017-01-27 22:00,0.322,0.079,0,0
2017-01-27 23:00,0.919,0.105,0,0
2017-01-28 00:00,1.325,0.266,0,0
2017-01-28 01:00,1.519,0.246,0,0
2017-01-28 02:00,1.539,0.164,0,0
2017-01-28 03:00,1.309,0.161,0,0
2017-01-28 04:00,0.850,0.171,0,0
2017-01-28 05:00,0.489,0.194,0,0
2017-01-28 06:00,0.079,0.167,0,0
2017-01-28 07:00,-0.364,0.174,0,0
2017-01-28 08:00,-0.650,0.180,0,0
2017-01-28 09:00,-0.433,0.171,0,0
2017-01-28 10:00,0.151,0.161,0,0
2017-01-28 11:00,0.709,0.164,0,0
2017-01-28 12:00,1.280,0.151,0,0
2017-01-28 13:00,1.864,0.135,0,0
2017-01-28 14:00,2.103,0.135,0,0
2017-01-28 15:00,1.942,0.151,0,0
2017-01-28 16:00,1.453,0.203,0,0
2017-01-28 17:00,0.876,0.197,0,0
2017-01-28 18:00,0.354,0.174,0,0
2017-01-28 19:00,-0.030,0.190,0,0
2017-01-28 20:00,-0.449,0.180,0,0
2017-01-28 21:00,-0.528,0.180,0,0
2017-01-28 22:00,-0.180,0.148,0,0
2017-01-28 23:00,0.525,0.125,0,0
2017-01-29 00:00,1.017,0.118,0,0
2017-01-29 01:00,1.391,0.138,0,0
2017-01-29 02:00,1.781,0.118,0,0
2017-01-29 03:00,1.742,0.131,0,0
2017-01-29 04:00,1.325,0.141,0,0
2017-01-29 05:00,0.843,0.157,0,0
2017-01-29 06:00,0.440,0.151,0,0
2017-01-29 07:00,0.082,0.161,0,0
2017-01-29 08:00,-0.259,0.092,0,0
2017-01-29 09:00,-0.180,0.089,0,0
2017-01-29 10:00,0.243,0.062,0,0
2017-01-29 11:00,0.899,0.046,0,0
2017-01-29 12:00,1.473,0.052,0,0
2017-01-29 13:00,2.057,0.039,0,0
2017-01-29 14:00,2.448,0.023,0,0
2017-01-29 15:00,2.615,0.039,0,0
2017-01-29 16:00,2.175,0.049,0,0
2017-01-29 17:00,1.680,0.102,0,0
2017-01-29 18:00,1.198,0.085,0,0
2017-01-29 19:00,0.682,0.082,0,0
2017-01-29 20:00,0.190,0.082,0,0
2017-01-29 21:00,-0.157,0.075,0,0
2017-01-29 22:00,0.036,0.092,0,0
2017-01-29 23:00,0.630,0.052,0,0
2017-01-30 00:00,1.240,0.056,0,0
2017-01-30 01:00,1.640,0.049,0,0
2017-01-30 02:00,2.070,0.049,0,0
2017-01-30 03:00,2.359,0.026,0,0
2017-01-30 04:00,2.280,0.023,0,0
2017-01-30 05:00,1.913,0.026,0,0
2017-01-30 06:00,1.516,0.030,0,0
2017-01-30 07:00,1.056,0.023,0,0
2017-01-30 08:00,0.564,0.016,0,0
2017-01-30 09:00,0.243,0.020,0,0
2017-01-30 10:00,0.299,0.023,0,0
2017-01-30 11:00,0.761,0.020,0,0
2017-01-30 12:00,1.421,0.016,0,0
2017-01-30 13:00,2.096,0.016,0,0
2017-01-30 14:00,2.546,0.026,0,0
2017-01-30 15:00,2.884,0.026,0,0
2017-01-30 16:00,2.812,0.026,0,0
2017-01-30 17:00,2.313,0.036,0,0
2017-01-30 18:00,1.814,0.023,0,0
2017-01-30 19:00,1.447,0.020,0,0
2017-01-30 20:00,1.001,0.036,0,0
2017-01-30 21:00,0.433,0.030,0,0
2017-01-30 22:00,0.203,0.052,0,0
2017-01-30 23:00,0.472,0.079,0,0
2017-01-31 00:00,1.063,0.089,0,0
2017-01-31 01:00,1.542,0.141,0,0
2017-01-31 02:00,1.991,0.121,0,0
2017-01-31 03:00,2.290,0.112,0,0
2017-01-31 04:00,2.395,0.082,0,0
2017-01-31 05:00,2.178,0.075,0,0
2017-01-31 06:00,1.631,0.089,0,0
2017-01-31 07:00,1.070,0.141,0,0
2017-01-31 08:00,0.620,0.052,0,0
2017-01-31 09:00,0.187,0.033,0,0
2017-01-31 10:00,-0.108,0.049,0,0
2017-01-31 11:00,0.052,0.046,0,0
2017-01-31 12:00,0.528,0.043,0,0
2017-01-31 13:00,1.191,0.052,0,0
2017-01-31 14:00,1.860,0.039,0,0
2017-01-31 15:00,2.431,0.039,0,0
2017-01-31 16:00,2.713,0.020,0,0
2017-01-31 17:00,2.379,0.016,0,0
2017-01-31 18:00,1.995,0.026,0,0
2017-01-31 19:00,1.496,0.023,0,0
2017-01-31 20:00,1.230,0.023,0,0
2017-01-31 21:00,0.856,0.026,0,0
2017-01-31 22:00,0.522,0.023,0,0
2017-01-31 23:00,0.607,0.062,0,0 
2017-02-01 00:00,0.968,0.066,0,0
2017-02-01 01:00,1.486,0.049,0,0
2017-02-01 02:00,2.054,0.052,0,0
2017-02-01 03:00,2.510,0.043,0,0
2017-02-01 04:00,2.854,0.039,0,0
2017-02-01 05:00,2.992,0.046,0,0
2017-02-01 06:00,2.546,0.052,0,0
2017-02-01 07:00,2.051,0.039,0,0
2017-02-01 08:00,1.604,0.036,0,0
2017-02-01 09:00,1.043,0.033,0,0
2017-02-01 10:00,0.502,0.026,0,0
2017-02-01 11:00,0.394,0.026,0,0
2017-02-01 12:00,0.449,0.026,0,0
2017-02-01 13:00,0.938,0.049,0,0
2017-02-01 14:00,1.391,0.046,0,0
2017-02-01 15:00,1.808,0.095,0,0
2017-02-01 16:00,2.218,0.121,0,0
2017-02-01 17:00,2.254,0.154,0,0
2017-02-01 18:00,1.919,0.171,0,0
2017-02-01 19:00,1.335,0.131,0,0
2017-02-01 20:00,0.833,0.180,0,0
2017-02-01 21:00,0.522,0.118,0,0
2017-02-01 22:00,0.256,0.112,0,0
2017-02-01 23:00,-0.082,0.089,0,0
2017-02-02 00:00,0.072,0.069,0,0
2017-02-02 01:00,0.469,0.036,0,0
2017-02-02 02:00,1.083,0.052,0,0
2017-02-02 03:00,1.673,0.033,0,0
2017-02-02 04:00,2.198,0.033,0,0
2017-02-02 05:00,2.484,0.072,0,0
2017-02-02 06:00,2.457,0.079,0,0
2017-02-02 07:00,2.005,0.056,0,0
2017-02-02 08:00,1.572,0.056,0,0
2017-02-02 09:00,1.148,0.049,0,0
2017-02-02 10:00,0.659,0.046,0,0
2017-02-02 11:00,0.253,0.046,0,0
2017-02-02 12:00,0.138,0.033,0,0
2017-02-02 13:00,0.492,0.026,0,0
2017-02-02 14:00,0.906,0.026,0,0
2017-02-02 15:00,1.424,0.026,0,0
2017-02-02 16:00,1.857,0.020,0,0
2017-02-02 17:00,2.264,0.036,0,0
2017-02-02 18:00,2.182,0.075,0,0
2017-02-02 19:00,1.814,0.079,0,0
2017-02-02 20:00,1.345,0.092,0,0
2017-02-02 21:00,0.958,0.108,0,0
2017-02-02 22:00,0.581,0.075,0,0
2017-02-02 23:00,0.233,0.085,0,0
2017-02-03 00:00,-0.075,0.072,0,0
2017-02-03 01:00,-0.052,0.059,0,0
2017-02-03 02:00,0.387,0.052,0,0
2017-02-03 03:00,1.010,0.052,0,0
2017-02-03 04:00,1.568,0.039,0,0
2017-02-03 05:00,2.001,0.049,0,0
2017-02-03 06:00,2.339,0.043,0,0
2017-02-03 07:00,2.277,0.072,0,0
2017-02-03 08:00,1.916,0.108,0,0
2017-02-03 09:00,1.499,0.108,0,0
2017-02-03 10:00,1.109,0.072,0,0
2017-02-03 11:00,0.673,0.075,0,0
2017-02-03 12:00,0.292,0.056,0,0
2017-02-03 13:00,0.135,0.056,0,0
2017-02-03 14:00,0.364,0.036,0,0
2017-02-03 15:00,0.761,0.033,0,0
2017-02-03 16:00,1.270,0.026,0,0
2017-02-03 17:00,1.657,0.030,0,0
2017-02-03 18:00,1.998,0.023,0,0
2017-02-03 19:00,2.116,0.023,0,0
2017-02-03 20:00,1.850,0.026,0,0
2017-02-03 21:00,1.391,0.036,0,0
2017-02-03 22:00,1.076,0.039,0,0
2017-02-03 23:00,0.840,0.039,0,0
2017-02-04 00:00,0.486,0.033,0,0
2017-02-04 01:00,0.174,0.033,0,0
2017-02-04 02:00,0.233,0.079,0,0
2017-02-04 03:00,0.676,0.115,0,0
2017-02-04 04:00,1.230,0.128,0,0
2017-02-04 05:00,1.696,0.285,0,0
2017-02-04 06:00,2.070,0.312,0,0
2017-02-04 07:00,2.244,0.226,0,0
2017-02-04 08:00,2.096,0.262,0,0
2017-02-04 09:00,1.680,0.295,0,0
2017-02-04 10:00,1.273,0.223,0,0
2017-02-04 11:00,0.866,0.197,0,0
2017-02-04 12:00,0.387,0.177,0,0
2017-02-04 13:00,-0.171,0.174,0,0
2017-02-04 14:00,-0.344,0.174,0,0
2017-02-04 15:00,-0.174,0.177,0,0
2017-02-04 16:00,0.203,0.118,0,0
2017-02-04 17:00,0.709,0.112,0,0
2017-02-04 18:00,1.224,0.092,0,0
2017-02-04 19:00,1.542,0.082,0,0
2017-02-04 20:00,1.565,0.075,0,0
2017-02-04 21:00,1.352,0.105,0,0
2017-02-04 22:00,1.096,0.125,0,0
2017-02-04 23:00,0.833,0.131,0,0
2017-02-05 00:00,0.476,0.118,0,0
2017-02-05 01:00,0.079,0.098,0,0
2017-02-05 02:00,-0.177,0.102,0,0
2017-02-05 03:00,0.013,0.082,0,0
2017-02-05 04:00,0.456,0.069,0,0
2017-02-05 05:00,1.086,0.085,0,0
2017-02-05 06:00,1.483,0.092,0,0
2017-02-05 07:00,1.883,0.108,0,0
2017-02-05 08:00,2.106,0.075,0,0
2017-02-05 09:00,2.119,0.069,0,0
2017-02-05 10:00,1.814,0.072,0,0
2017-02-05 11:00,1.549,0.102,0,0
2017-02-05 12:00,1.165,0.056,0,0
2017-02-05 13:00,0.823,0.075,0,0
2017-02-05 14:00,0.292,0.062,0,0
2017-02-05 15:00,0.095,0.062,0,0
2017-02-05 16:00,0.125,0.039,0,0
2017-02-05 17:00,0.528,0.052,0,0
2017-02-05 18:00,1.093,0.049,0,0
2017-02-05 19:00,1.368,0.059,0,0
2017-02-05 20:00,1.545,0.069,0,0
2017-02-05 21:00,1.736,0.082,0,0
2017-02-05 22:00,1.460,0.095,0,0
2017-02-05 23:00,1.286,0.135,0,0
2017-02-06 00:00,1.001,0.121,0,0
2017-02-06 01:00,0.610,0.102,0,0
2017-02-06 02:00,0.240,0.112,0,0
2017-02-06 03:00,-0.138,0.105,0,0
2017-02-06 04:00,-0.066,0.148,0,0
2017-02-06 05:00,0.387,0.102,0,0
2017-02-06 06:00,1.020,0.128,0,0
2017-02-06 07:00,1.348,0.194,0,0
2017-02-06 08:00,1.631,0.180,0,0
2017-02-06 09:00,1.850,0.128,0,0
2017-02-06 10:00,1.818,0.095,0,0
2017-02-06 11:00,1.575,0.112,0,0
2017-02-06 12:00,1.201,0.131,0,0
2017-02-06 13:00,0.925,0.095,0,0
2017-02-06 14:00,0.554,0.105,0,0
2017-02-06 15:00,-0.069,0.102,0,0
2017-02-06 16:00,-0.433,0.085,0,0
2017-02-06 17:00,-0.466,0.056,0,0
2017-02-06 18:00,0.043,0.033,0,0
2017-02-06 19:00,0.702,0.039,0,0
2017-02-06 20:00,1.171,0.036,0,0
2017-02-06 21:00,1.450,0.046,0,0
2017-02-06 22:00,1.673,0.049,0,0
2017-02-06 23:00,1.588,0.043,0,0
2017-02-07 00:00,1.227,0.039,0,0
2017-02-07 01:00,0.869,0.059,0,0
2017-02-07 02:00,0.640,0.052,0,0
2017-02-07 03:00,0.243,0.056,0,0
2017-02-07 04:00,0.056,0.026,0,0
2017-02-07 05:00,0.230,0.020,0,0
2017-02-07 06:00,0.696,0.013,0,0
2017-02-07 07:00,1.260,0.016,0,0
2017-02-07 08:00,1.667,0.016,0,0
2017-02-07 09:00,2.133,0.020,0,0
2017-02-07 10:00,2.464,0.020,0,0
2017-02-07 11:00,2.579,0.023,0,0
2017-02-07 12:00,2.333,0.020,0,0
2017-02-07 13:00,2.018,0.023,0,0
2017-02-07 14:00,1.611,0.049,0,0
2017-02-07 15:00,1.073,0.079,0,0
2017-02-07 16:00,0.568,0.062,0,0
2017-02-07 17:00,0.259,0.049,0,0
2017-02-07 18:00,0.164,0.062,0,0
2017-02-07 19:00,0.873,0.033,0,0
2017-02-07 20:00,1.483,0.062,0,0
2017-02-07 21:00,2.014,0.075,0,0
2017-02-07 22:00,2.418,0.049,0,0
2017-02-07 23:00,2.539,0.043,0,0
2017-02-08 00:00,2.372,0.043,0,0
2017-02-08 01:00,1.841,0.052,0,0
2017-02-08 02:00,1.450,0.052,0,0
2017-02-08 03:00,1.230,0.030,0,0
2017-02-08 04:00,0.896,0.030,0,0
2017-02-08 05:00,0.781,0.026,0,0
2017-02-08 06:00,0.774,0.030,0,0
2017-02-08 07:00,1.247,0.033,0,0
2017-02-08 08:00,1.890,0.026,0,0
2017-02-08 09:00,2.536,0.023,0,0
2017-02-08 10:00,3.081,0.030,0,0
2017-02-08 11:00,3.406,0.033,0,0
2017-02-08 12:00,3.491,0.033,0,0
2017-02-08 13:00,3.130,0.033,0,0
2017-02-08 14:00,2.700,0.033,0,0
2017-02-08 15:00,2.110,0.043,0,0
2017-02-08 16:00,1.457,0.026,0,0
2017-02-08 17:00,0.810,0.023,0,0
2017-02-08 18:00,0.443,0.030,0,0
2017-02-08 19:00,0.479,0.026,0,0
2017-02-08 20:00,1.076,0.023,0,0
2017-02-08 21:00,1.736,0.026,0,0
2017-02-08 22:00,2.231,0.030,0,0
2017-02-08 23:00,2.605,0.033,0,0
2017-02-09 00:00,2.858,0.036,0,0
2017-02-09 01:00,2.569,0.036,0,0
2017-02-09 02:00,2.064,0.033,0,0
2017-02-09 03:00,1.601,0.036,0,0
2017-02-09 04:00,1.227,0.030,0,0
2017-02-09 05:00,0.794,0.030,0,0
2017-02-09 06:00,0.505,0.016,0,0
