Date Time, Water Level, Sigma, I, L 
2017-02-09 07:00,0.545,0.026,0,0
2017-02-09 08:00,1.122,0.026,0,0
2017-02-09 09:00,1.798,0.023,0,0
2017-02-09 10:00,2.490,0.030,0,0
2017-02-09 11:00,3.163,0.026,0,0
2017-02-09 12:00,3.537,0.026,0,0
2017-02-09 13:00,3.465,0.046,0,0
2017-02-09 14:00,3.314,0.092,0,0
2017-02-09 15:00,3.136,0.125,0,0
2017-02-09 16:00,2.589,0.210,0,0
2017-02-09 17:00,2.113,0.430,0,0
2017-02-09 18:00,1.529,0.341,0,0
2017-02-09 19:00,0.971,0.371,0,0
2017-02-09 20:00,0.702,0.387,0,0
2017-02-09 21:00,1.214,0.341,0,0
2017-02-09 22:00,2.192,0.449,0,0
2017-02-09 23:00,2.385,0.449,0,0
2017-02-10 00:00,2.474,0.453,0,0
2017-02-10 01:00,2.362,0.486,0,0
2017-02-10 02:00,2.149,0.449,0,0
2017-02-10 03:00,1.896,0.397,0,0
2017-02-10 04:00,1.161,0.482,0,0
2017-02-10 05:00,0.715,0.371,0,0
2017-02-10 06:00,0.092,0.351,0,0
2017-02-10 07:00,-0.548,0.358,0,0
2017-02-10 08:00,-0.299,0.292,0,0
2017-02-10 09:00,0.489,0.253,0,0
2017-02-10 10:00,1.260,0.233,0,0
2017-02-10 11:00,1.932,0.236,0,0
2017-02-10 12:00,2.070,0.223,0,0
2017-02-10 13:00,2.434,0.203,0,0
2017-02-10 14:00,2.149,0.161,0,0
2017-02-10 15:00,1.732,0.197,0,0
2017-02-10 16:00,1.286,0.253,0,0
2017-02-10 17:00,0.863,0.148,0,0
2017-02-10 18:00,0.059,0.194,0,0
2017-02-10 19:00,-0.551,0.157,0,0
2017-02-10 20:00,-0.761,0.154,0,0
2017-02-10 21:00,-0.571,0.148,0,0
2017-02-10 22:00,0.118,0.135,0,0
2017-02-10 23:00,0.853,0.089,0,0
2017-02-11 00:00,1.362,0.082,0,0
2017-02-11 01:00,1.637,0.066,0,0
2017-02-11 02:00,1.660,0.056,0,0
2017-02-11 03:00,1.247,0.033,0,0
2017-02-11 04:00,0.712,0.062,0,0
2017-02-11 05:00,0.348,0.062,0,0
2017-02-11 06:00,0.105,0.056,0,0
2017-02-11 07:00,-0.518,0.049,0,0
2017-02-11 08:00,-0.702,0.066,0,0
2017-02-11 09:00,-0.197,0.039,0,0
2017-02-11 10:00,0.663,0.033,0,0
2017-02-11 11:00,1.549,0.026,0,0
2017-02-11 12:00,2.369,0.033,0,0
2017-02-11 13:00,2.913,0.023,0,0
2017-02-11 14:00,3.212,0.023,0,0
2017-02-11 15:00,2.927,0.039,0,0
2017-02-11 16:00,2.375,0.036,0,0
2017-02-11 17:00,1.854,0.030,0,0
2017-02-11 18:00,1.329,0.043,0,0
2017-02-11 19:00,0.722,0.023,0,0
2017-02-11 20:00,0.138,0.030,0,0
2017-02-11 21:00,-0.056,0.039,0,0
2017-02-11 22:00,0.449,0.033,0,0
2017-02-11 23:00,1.237,0.023,0,0
2017-02-12 00:00,1.860,0.026,0,0
2017-02-12 01:00,2.224,0.026,0,0
2017-02-12 02:00,2.507,0.023,0,0
2017-02-12 03:00,2.418,0.036,0,0
2017-02-12 04:00,1.942,0.036,0,0
2017-02-12 05:00,1.385,0.043,0,0
2017-02-12 06:00,0.974,0.052,0,0
2017-02-12 07:00,0.466,0.059,0,0
2017-02-12 08:00,-0.049,0.056,0,0
2017-02-12 09:00,-0.151,0.056,0,0
2017-02-12 10:00,0.302,0.043,0,0
2017-02-12 11:00,1.132,0.036,0,0
2017-02-12 12:00,1.962,0.062,0,0
2017-02-12 13:00,2.598,0.043,0,0
2017-02-12 14:00,3.022,0.036,0,0
2017-02-12 15:00,3.248,0.052,0,0
2017-02-12 16:00,3.150,0.072,0,0
2017-02-12 17:00,2.657,0.102,0,0
2017-02-12 18:00,2.359,0.059,0,0
2017-02-12 19:00,2.008,0.066,0,0
2017-02-12 20:00,1.463,0.046,0,0
2017-02-12 21:00,1.247,0.056,0,0
2017-02-12 22:00,1.460,0.066,0,0
2017-02-12 23:00,2.031,0.066,0,0
2017-02-13 00:00,2.776,0.056,0,0
2017-02-13 01:00,3.291,0.066,0,0
2017-02-13 02:00,3.855,0.052,0,0
2017-02-13 03:00,3.999,0.085,0,0
2017-02-13 04:00,3.550,0.052,0,0
2017-02-13 05:00,2.963,0.052,0,0
2017-02-13 06:00,2.467,0.049,0,0
2017-02-13 07:00,1.765,0.043,0,0
2017-02-13 08:00,1.168,0.043,0,0
2017-02-13 09:00,0.600,0.072,0,0
2017-02-13 10:00,0.266,0.115,0,0
2017-02-13 11:00,0.272,0.184,0,0
2017-02-13 12:00,0.883,0.253,0,0
2017-02-13 13:00,1.440,0.394,0,0
2017-02-13 14:00,1.844,0.331,0,0
2017-02-13 15:00,2.280,0.492,0,0
2017-02-13 16:00,2.051,0.561,0,0
2017-02-13 17:00,1.355,0.449,0,0
2017-02-13 18:00,0.778,0.499,0,0
2017-02-13 19:00,0.489,0.479,0,0
2017-02-13 20:00,0.220,0.499,0,0
2017-02-13 21:00,-0.472,0.417,0,0
2017-02-13 22:00,-0.604,0.453,0,0
2017-02-13 23:00,-0.367,0.344,0,0
2017-02-14 00:00,0.322,0.400,0,0
2017-02-14 01:00,1.024,0.305,0,0
2017-02-14 02:00,1.598,0.295,0,0
2017-02-14 03:00,2.254,0.194,0,0
2017-02-14 04:00,2.707,0.217,0,0
2017-02-14 05:00,2.664,0.256,0,0
2017-02-14 06:00,2.297,0.217,0,0
2017-02-14 07:00,2.008,0.210,0,0
2017-02-14 08:00,1.745,0.164,0,0
2017-02-14 09:00,1.457,0.131,0,0
2017-02-14 10:00,1.319,0.082,0,0
2017-02-14 11:00,1.457,0.066,0,0
2017-02-14 12:00,1.991,0.046,0,0
2017-02-14 13:00,2.546,0.052,0,0
2017-02-14 14:00,3.051,0.049,0,0
2017-02-14 15:00,3.494,0.043,0,0
2017-02-14 16:00,3.714,0.039,0,0
2017-02-14 17:00,3.543,0.046,0,0
2017-02-14 18:00,3.176,0.043,0,0
2017-02-14 19:00,2.782,0.030,0,0
2017-02-14 20:00,2.398,0.030,0,0
2017-02-14 21:00,1.811,0.030,0,0
2017-02-14 22:00,1.342,0.039,0,0
2017-02-14 23:00,1.207,0.039,0,0
2017-02-15 00:00,1.483,0.023,0,0
2017-02-15 01:00,1.972,0.033,0,0
2017-02-15 02:00,2.454,0.033,0,0
2017-02-15 03:00,2.864,0.039,0,0
2017-02-15 04:00,3.241,0.036,0,0
2017-02-15 05:00,3.363,0.043,0,0
2017-02-15 06:00,2.969,0.036,0,0
2017-02-15 07:00,2.500,0.033,0,0
2017-02-15 08:00,2.205,0.030,0,0
2017-02-15 09:00,1.867,0.023,0,0
2017-02-15 10:00,1.490,0.030,0,0
2017-02-15 11:00,1.365,0.023,0,0
2017-02-15 12:00,1.476,0.036,0,0
2017-02-15 13:00,1.827,0.026,0,0
2017-02-15 14:00,2.293,0.033,0,0
2017-02-15 15:00,2.831,0.033,0,0
2017-02-15 16:00,3.209,0.039,0,0
2017-02-15 17:00,3.422,0.036,0,0
2017-02-15 18:00,3.251,0.039,0,0
2017-02-15 19:00,2.854,0.036,0,0
2017-02-15 20:00,2.444,0.033,0,0
2017-02-15 21:00,2.169,0.030,0,0
2017-02-15 22:00,1.811,0.026,0,0
2017-02-15 23:00,1.532,0.033,0,0
2017-02-16 00:00,1.549,0.033,0,0
2017-02-16 01:00,2.014,0.023,0,0
2017-02-16 02:00,2.165,0.194,0,0
2017-02-16 03:00,2.198,0.233,0,0
2017-02-16 04:00,2.749,0.243,0,0
2017-02-16 05:00,3.061,0.194,0,0
2017-02-16 06:00,2.943,0.226,0,0
2017-02-16 07:00,2.451,0.203,0,0
2017-02-16 08:00,2.100,0.256,0,0
2017-02-16 09:00,1.765,0.177,0,0
2017-02-16 10:00,1.332,0.230,0,0
2017-02-16 11:00,1.001,0.203,0,0
2017-02-16 12:00,0.833,0.203,0,0
2017-02-16 13:00,0.978,0.200,0,0
2017-02-16 14:00,1.352,0.230,0,0
2017-02-16 15:00,1.716,0.194,0,0
2017-02-16 16:00,1.991,0.154,0,0
2017-02-16 17:00,2.362,0.121,0,0
2017-02-16 18:00,2.480,0.187,0,0
2017-02-16 19:00,2.300,0.289,0,0
2017-02-16 20:00,2.014,0.269,0,0
2017-02-16 21:00,1.824,0.207,0,0
2017-02-16 22:00,1.529,0.259,0,0
2017-02-16 23:00,1.243,0.184,0,0
2017-02-17 00:00,1.070,0.256,0,0
2017-02-17 01:00,0.984,0.190,0,0
2017-02-17 02:00,1.171,0.249,0,0
2017-02-17 03:00,1.457,0.312,0,0
2017-02-17 04:00,1.867,0.348,0,0
2017-02-17 05:00,2.195,0.384,0,0
2017-02-17 06:00,2.339,0.358,0,0
2017-02-17 07:00,2.247,0.328,0,0
2017-02-17 08:00,1.880,0.282,0,0
2017-02-17 09:00,1.453,0.240,0,0
2017-02-17 10:00,1.060,0.197,0,0
2017-02-17 11:00,0.646,0.197,0,0
2017-02-17 12:00,0.322,0.220,0,0
2017-02-17 13:00,0.072,0.164,0,0
2017-02-17 14:00,0.144,0.249,0,0
2017-02-17 15:00,0.285,0.194,0,0
2017-02-17 16:00,0.623,0.207,0,0
2017-02-17 17:00,0.889,0.213,0,0
2017-02-17 18:00,1.158,0.144,0,0
2017-02-17 19:00,1.102,0.177,0,0
2017-02-17 20:00,0.860,0.112,0,0
2017-02-17 21:00,0.591,0.079,0,0
2017-02-17 22:00,0.541,0.089,0,0
2017-02-17 23:00,0.482,0.079,0,0
2017-02-18 00:00,0.407,0.075,0,0
2017-02-18 01:00,0.197,0.062,0,0
2017-02-18 02:00,0.276,0.052,0,0
2017-02-18 03:00,0.545,0.036,0,0
2017-02-18 04:00,0.968,0.030,0,0
2017-02-18 05:00,1.430,0.020,0,0
2017-02-18 06:00,1.785,0.026,0,0
2017-02-18 07:00,1.946,0.043,0,0
2017-02-18 08:00,1.818,0.033,0,0
2017-02-18 09:00,1.699,0.043,0,0
2017-02-18 10:00,1.463,0.030,0,0
2017-02-18 11:00,1.335,0.016,0,0
2017-02-18 12:00,1.158,0.016,0,0
2017-02-18 13:00,0.922,0.033,0,0
2017-02-18 14:00,0.755,0.016,0,0
2017-02-18 15:00,0.945,0.020,0,0
2017-02-18 16:00,1.155,0.013,0,0
2017-02-18 17:00,1.414,0.020,0,0
2017-02-18 18:00,1.637,0.023,0,0
2017-02-18 19:00,1.808,0.020,0,0
2017-02-18 20:00,1.844,0.020,0,0
2017-02-18 21:00,1.814,0.026,0,0
2017-02-18 22:00,1.631,0.023,0,0
2017-02-18 23:00,1.430,0.013,0,0
2017-02-19 00:00,1.280,0.026,0,0
2017-02-19 01:00,1.145,0.023,0,0
2017-02-19 02:00,1.027,0.023,0,0
2017-02-19 03:00,1.020,0.016,0,0
2017-02-19 04:00,1.309,0.020,0,0
2017-02-19 05:00,1.686,0.016,0,0
2017-02-19 06:00,1.965,0.013,0,0
2017-02-19 07:00,2.175,0.026,0,0
2017-02-19 08:00,2.254,0.016,0,0
2017-02-19 09:00,2.096,0.020,0,0
2017-02-19 10:00,1.883,0.023,0,0
2017-02-19 11:00,1.575,0.023,0,0
2017-02-19 12:00,1.309,0.016,0,0
2017-02-19 13:00,1.063,0.016,0,0
2017-02-19 14:00,0.820,0.023,0,0
2017-02-19 15:00,0.722,0.020,0,0
2017-02-19 16:00,0.650,0.016,0,0
2017-02-19 17:00,0.925,0.016,0,0
2017-02-19 18:00,1.224,0.016,0,0
2017-02-19 19:00,1.437,0.016,0,0
2017-02-19 20:00,1.621,0.016,0,0
2017-02-19 21:00,1.703,0.023,0,0
2017-02-19 22:00,1.693,0.026,0,0
2017-02-19 23:00,1.549,0.020,0,0
2017-02-20 00:00,1.394,0.020,0,0
2017-02-20 01:00,1.243,0.020,0,0
2017-02-20 02:00,1.004,0.026,0,0
2017-02-20 03:00,0.932,0.016,0,0
2017-02-20 04:00,1.115,0.013,0,0
2017-02-20 05:00,1.398,0.020,0,0
2017-02-20 06:00,1.670,0.102,0,0
2017-02-20 07:00,1.949,0.039,0,0
2017-02-20 08:00,2.116,0.016,0,0
2017-02-20 09:00,2.218,0.013,0,0
2017-02-20 10:00,2.146,0.020,0,0
2017-02-20 11:00,1.962,0.020,0,0
2017-02-20 12:00,1.785,0.016,0,0
2017-02-20 13:00,1.555,0.013,0,0
2017-02-20 14:00,1.214,0.020,0,0
2017-02-20 15:00,0.837,0.016,0,0
2017-02-20 16:00,0.686,0.016,0,0
2017-02-20 17:00,0.823,0.023,0,0
2017-02-20 18:00,1.125,0.016,0,0
2017-02-20 19:00,1.434,0.010,0,0
2017-02-20 20:00,1.591,0.016,0,0
2017-02-20 21:00,1.722,0.020,0,0
2017-02-20 22:00,1.804,0.023,0,0
2017-02-20 23:00,1.768,0.020,0,0
2017-02-21 00:00,1.631,0.026,0,0
2017-02-21 01:00,1.467,0.020,0,0
2017-02-21 02:00,1.230,0.023,0,0
2017-02-21 03:00,1.004,0.016,0,0
2017-02-21 04:00,0.984,0.030,0,0
2017-02-21 05:00,1.096,0.020,0,0
2017-02-21 06:00,1.345,0.030,0,0
2017-02-21 07:00,1.683,0.020,0,0
2017-02-21 08:00,1.880,0.023,0,0
2017-02-21 09:00,2.106,0.023,0,0
2017-02-21 10:00,2.139,0.020,0,0
2017-02-21 11:00,2.119,0.023,0,0
2017-02-21 12:00,1.926,0.026,0,0
2017-02-21 13:00,1.680,0.016,0,0
2017-02-21 14:00,1.362,0.020,0,0
2017-02-21 15:00,1.070,0.020,0,0
2017-02-21 16:00,0.820,0.016,0,0
2017-02-21 17:00,0.633,0.020,0,0
2017-02-21 18:00,0.876,0.023,0,0
2017-02-21 19:00,1.178,0.026,0,0
2017-02-21 20:00,1.545,0.026,0,0
2017-02-21 21:00,1.650,0.020,0,0
2017-02-21 22:00,1.850,0.020,0,0
2017-02-21 23:00,1.919,0.020,0,0
2017-02-22 00:00,1.877,0.020,0,0
2017-02-22 01:00,1.555,0.026,0,0
2017-02-22 02:00,1.348,0.023,0,0
2017-02-22 03:00,1.050,0.016,0,0
2017-02-22 04:00,0.961,0.013,0,0
2017-02-22 05:00,1.040,0.013,0,0
2017-02-22 06:00,1.056,0.020,0,0
2017-02-22 07:00,1.365,0.020,0,0
2017-02-22 08:00,1.762,0.013,0,0
2017-02-22 09:00,2.034,0.023,0,0
2017-02-22 10:00,2.310,0.023,0,0
2017-02-22 11:00,2.359,0.023,0,0
2017-02-22 12:00,2.320,0.020,0,0
2017-02-22 13:00,1.995,0.023,0,0
2017-02-22 14:00,1.729,0.020,0,0
2017-02-22 15:00,1.434,0.023,0,0
2017-02-22 16:00,1.037,0.013,0,0
2017-02-22 17:00,0.712,0.026,0,0
2017-02-22 18:00,0.692,0.030,0,0
2017-02-22 19:00,0.866,0.013,0,0
2017-02-22 20:00,1.234,0.016,0,0
2017-02-22 21:00,1.516,0.020,0,0
2017-02-22 22:00,1.795,0.020,0,0
2017-02-22 23:00,2.041,0.023,0,0
2017-02-23 00:00,2.024,0.030,0,0
2017-02-23 01:00,1.719,0.026,0,0
2017-02-23 02:00,1.522,0.023,0,0
2017-02-23 03:00,1.289,0.020,0,0
2017-02-23 04:00,1.063,0.016,0,0
2017-02-23 05:00,1.001,0.020,0,0
2017-02-23 06:00,1.043,0.013,0,0
2017-02-23 07:00,1.224,0.016,0,0
2017-02-23 08:00,1.654,0.016,0,0
2017-02-23 09:00,2.024,0.020,0,0
2017-02-23 10:00,2.313,0.023,0,0
2017-02-23 11:00,2.562,0.026,0,0
2017-02-23 12:00,2.631,0.026,0,0
2017-02-23 13:00,2.415,0.026,0,0
2017-02-23 14:00,2.054,0.026,0,0
2017-02-23 15:00,1.722,0.023,0,0
2017-02-23 16:00,1.220,0.020,0,0
2017-02-23 17:00,0.778,0.013,0,0
2017-02-23 18:00,0.538,0.020,0,0
2017-02-23 19:00,0.646,0.023,0,0
2017-02-23 20:00,1.027,0.016,0,0
2017-02-23 21:00,1.444,0.020,0,0
2017-02-23 22:00,1.883,0.023,0,0
2017-02-23 23:00,2.165,0.023,0,0
2017-02-24 00:00,2.280,0.030,0,0
2017-02-24 01:00,2.159,0.030,0,0
2017-02-24 02:00,1.837,0.026,0,0
2017-02-24 03:00,1.522,0.020,0,0
2017-02-24 04:00,1.201,0.016,0,0
2017-02-24 05:00,0.866,0.016,0,0
2017-02-24 06:00,0.735,0.020,0,0
2017-02-24 07:00,0.807,0.026,0,0
2017-02-24 08:00,1.175,0.020,0,0
2017-02-24 09:00,1.598,0.023,0,0
2017-02-24 10:00,1.988,0.020,0,0
2017-02-24 11:00,2.349,0.026,0,0
2017-02-24 12:00,2.635,0.023,0,0
2017-02-24 13:00,2.595,0.030,0,0
2017-02-24 14:00,2.238,0.026,0,0
2017-02-24 15:00,1.873,0.026,0,0
2017-02-24 16:00,1.368,0.026,0,0
2017-02-24 17:00,0.902,0.026,0,0
2017-02-24 18:00,0.433,0.013,0,0
2017-02-24 19:00,0.249,0.023,0,0
2017-02-24 20:00,0.541,0.020,0,0
2017-02-24 21:00,1.070,0.023,0,0
2017-02-24 22:00,1.677,0.020,0,0
2017-02-24 23:00,2.051,0.020,0,0
2017-02-25 00:00,2.369,0.023,0,0
2017-02-25 01:00,2.392,0.026,0,0
2017-02-25 02:00,2.064,0.026,0,0
2017-02-25 03:00,1.732,0.026,0,0
2017-02-25 04:00,1.404,0.023,0,0
2017-02-25 05:00,1.096,0.020,0,0
2017-02-25 06:00,0.696,0.016,0,0
2017-02-25 07:00,0.472,0.016,0,0
2017-02-25 08:00,0.597,0.023,0,0
2017-02-25 09:00,1.158,0.020,0,0
2017-02-25 10:00,1.706,0.023,0,0
2017-02-25 11:00,2.234,0.016,0,0
2017-02-25 12:00,2.628,0.026,0,0
2017-02-25 13:00,2.815,0.026,0,0
2017-02-25 14:00,2.651,0.026,0,0
2017-02-25 15:00,2.267,0.026,0,0
2017-02-25 16:00,1.729,0.030,0,0
2017-02-25 17:00,1.388,0.030,0,0
2017-02-25 18:00,0.958,0.020,0,0
2017-02-25 19:00,0.591,0.020,0,0
2017-02-25 20:00,0.650,0.023,0,0
2017-02-25 21:00,1.175,0.020,0,0
2017-02-25 22:00,1.814,0.026,0,0
2017-02-25 23:00,2.434,0.026,0,0
2017-02-26 00:00,2.838,0.030,0,0
2017-02-26 01:00,3.107,0.030,0,0
2017-02-26 02:00,2.936,0.033,0,0
2017-02-26 03:00,2.818,0.030,0,0
2017-02-26 04:00,2.280,0.043,0,0
2017-02-26 05:00,1.745,0.039,0,0
2017-02-26 06:00,1.175,0.075,0,0
2017-02-26 07:00,0.728,0.108,0,0
2017-02-26 08:00,0.715,0.121,0,0
2017-02-26 09:00,0.791,0.180,0,0
2017-02-26 10:00,1.312,0.121,0,0
2017-02-26 11:00,1.827,0.108,0,0
2017-02-26 12:00,2.119,0.131,0,0
2017-02-26 13:00,2.753,0.118,0,0
2017-02-26 14:00,2.740,0.138,0,0
2017-02-26 15:00,2.231,0.157,0,0
2017-02-26 16:00,1.572,0.220,0,0
2017-02-26 17:00,0.968,0.164,0,0
2017-02-26 18:00,0.518,0.108,0,0
2017-02-26 19:00,-0.066,0.121,0,0
2017-02-26 20:00,-0.387,0.128,0,0
2017-02-26 21:00,-0.177,0.095,0,0
2017-02-26 22:00,0.427,0.121,0,0
2017-02-26 23:00,1.037,0.102,0,0
2017-02-27 00:00,1.512,0.108,0,0
2017-02-27 01:00,1.736,0.138,0,0
2017-02-27 02:00,1.791,0.095,0,0
2017-02-27 03:00,1.503,0.082,0,0
2017-02-27 04:00,1.070,0.095,0,0
2017-02-27 05:00,0.673,0.098,0,0
2017-02-27 06:00,0.180,0.075,0,0
2017-02-27 07:00,-0.377,0.075,0,0
2017-02-27 08:00,-0.732,0.066,0,0
2017-02-27 09:00,-0.689,0.062,0,0
2017-02-27 10:00,-0.154,0.049,0,0
2017-02-27 11:00,0.617,0.039,0,0
2017-02-27 12:00,1.322,0.033,0,0
2017-02-27 13:00,1.850,0.030,0,0
2017-02-27 14:00,2.142,0.049,0,0
2017-02-27 15:00,1.975,0.062,0,0
2017-02-27 16:00,1.335,0.072,0,0
2017-02-27 17:00,0.702,0.118,0,0
2017-02-27 18:00,0.328,0.128,0,0
2017-02-27 19:00,-0.115,0.069,0,0
2017-02-27 20:00,-0.643,0.049,0,0
2017-02-27 21:00,-0.820,0.056,0,0
2017-02-27 22:00,-0.344,0.046,0,0
2017-02-27 23:00,0.499,0.036,0,0
2017-02-28 00:00,1.129,0.036,0,0
2017-02-28 01:00,1.512,0.046,0,0
2017-02-28 02:00,1.919,0.043,0,0
2017-02-28 03:00,1.978,0.052,0,0
2017-02-28 04:00,1.683,0.046,0,0
2017-02-28 05:00,1.148,0.049,0,0
2017-02-28 06:00,0.577,0.069,0,0
2017-02-28 07:00,0.013,0.039,0,0
2017-02-28 08:00,-0.568,0.039,0,0
2017-02-28 09:00,-0.774,0.030,0,0
2017-02-28 10:00,-0.525,0.023,0,0
2017-02-28 11:00,0.128,0.036,0,0
2017-02-28 12:00,0.846,0.016,0,0
2017-02-28 13:00,1.476,0.020,0,0
2017-02-28 14:00,1.969,0.016,0,0
2017-02-28 15:00,2.169,0.023,0,0
2017-02-28 16:00,1.903,0.023,0,0
2017-02-28 17:00,1.220,0.023,0,0
2017-02-28 18:00,0.735,0.020,0,0
2017-02-28 19:00,0.358,0.020,0,0
2017-02-28 20:00,-0.056,0.020,0,0
2017-02-28 21:00,-0.581,0.026,0,0
2017-02-28 22:00,-0.413,0.016,0,0
2017-02-28 23:00,0.351,0.030,0,0
